Time,Voltage,Anomaly
2201,5.335287462455057,1
2202,5.065385474752833,1
2203,4.956179894238227,1
2204,5.165881116236698,1
2205,4.557772938198423,1
2206,5.047122911621713,1
2207,5.154173038777393,1
2208,4.704282750844032,1
2209,5.228750808641386,1
2210,5.067699281498883,1
2211,4.91694241721984,1
2212,5.126556373221257,1
2213,5.454138571560879,1
2214,5.036373251011699,1
2215,5.049644117260067,1
2216,4.908127820091951,1
2217,4.830031126107041,1
2218,5.166067163308849,1
2219,4.828783234818227,1
2220,5.014313247443878,1
2221,4.904468510646977,1
2222,5.095795965149279,1
2223,5.06673242105739,1
2224,5.20750798885158,1
2225,4.897996720229051,1
2226,4.946025012941326,1
2227,4.804247256843539,1
2228,4.911141347984778,1
2229,5.07546009860897,1
2230,5.151397723329071,1
2231,4.815566935164475,1
2232,5.173921184021132,1
2233,5.2711275717609904,1
2234,5.08268698064474,1
2235,5.3753591625116135,1
2236,4.845242160179286,1
2237,4.751069059337716,1
2238,4.6442559502191445,1
2239,5.299208862297837,1
2240,5.130873131270811,1
2241,4.988883065817909,1
2242,5.055993725263964,1
2243,4.774902190540325,1
2244,5.489150395923366,1
2245,5.025844236395045,1
2246,5.021878958920978,1
2247,5.145153324779739,1
2248,5.096201846347343,1
2249,5.044776804855826,1
2250,4.841905108910938,1
2251,5.0942936714272,1
2252,5.376404899295006,1
2253,5.269084009230996,1
2254,5.318637325327879,1
2255,4.897756864713763,1
2256,4.8020790359482834,1
2257,4.97484261598007,1
2258,5.011144982457739,1
2259,5.21883830369419,1
2260,4.661507074057036,1
2261,5.305910063892123,1
2262,4.968398420284202,1
2263,4.914623786010516,1
2264,4.797579124947967,1
2265,4.669028665626846,1
2266,5.164634116792383,1
2267,5.014663593437681,1
2268,4.742007820051789,1
2269,4.740984245587277,1
2270,4.932843060141974,1
2271,5.333804305057878,1
2272,4.948081729727279,1
2273,4.699371409376379,1
2274,4.950851387182811,1
2275,4.945455286050466,1
2276,4.460622671411686,1
2277,4.989141026696438,1
2278,4.9538130939582645,1
2279,5.139241272962684,1
2280,5.369791218989069,1
2281,5.225313005909552,1
2282,4.946222261889034,1
2283,4.778694818251666,1
2284,5.514671960649972,1
2285,5.011843686802898,1
2286,5.002785858382589,1
2287,4.995174982577999,1
2288,5.039616952153571,1
2289,4.9711279176152114,1
2290,4.885267598623953,1
2291,4.890628211751921,1
2292,4.9934493459568,1
2293,4.891315045773247,1
2294,4.857430843464567,1
2295,5.021286045538379,1
2296,4.949004556515829,1
2297,5.300798597716538,1
2298,4.469806038321398,1
2299,5.218301370384492,1
2300,5.249217038499526,1
2301,4.5853219535183705,1
2302,4.93146248118393,1
2303,4.925711826800842,1
2304,4.718497661056436,1
2305,4.844436662481825,1
2306,4.777884830906834,1
2307,5.3504540886847245,1
2308,5.187135678629493,1
2309,5.254311018998831,1
2310,5.144334412808648,1
2311,4.774189645756554,1
2312,4.895095946744045,1
2313,5.097874912245584,1
2314,4.755574438221611,1
2315,5.142599686034478,1
2316,4.951934920368373,1
2317,4.92503583849008,1
2318,5.142191993640698,1
2319,5.088852662297208,1
2320,4.927806766836184,1
2321,5.23186596067285,1
2322,4.783787334480021,1
2323,5.1231871213888525,1
2324,5.1186202515936765,1
2325,4.9380907121372015,1
2326,5.065226604448424,1
2327,4.749777284722939,1
2328,5.184805403841381,1
2329,4.963019572711402,1
2330,4.895455395896192,1
2331,5.2098018451673775,1
2332,4.859131261891448,1
2333,4.718307740727288,1
2334,4.688674165295219,1
2335,5.121201990269128,1
2336,4.743914129500744,1
2337,5.350958836396873,1
2338,4.583614118423256,1
2339,5.339291273658008,1
2340,5.042203493440524,1
2341,4.9806573776259215,1
2342,4.89101618263821,1
2343,5.079827222870414,1
2344,4.992473059515031,1
2345,5.220660376403305,1
2346,5.022845529732408,1
2347,5.030060352292376,1
2348,4.927277557557229,1
2349,4.9886108752557865,1
2350,5.061560353778412,1
2351,4.657966321468675,1
2352,4.730362915578858,1
2353,5.148652818804543,1
2354,5.034173087625589,1
2355,4.9632033327294645,1
2356,5.003686786613079,1
2357,5.069516341072334,1
2358,4.892048063938128,1
2359,4.844339054919537,1
2360,5.039169051019536,1
2361,4.804325444476993,1
2362,5.081650551142895,1
2363,4.659483279152432,1
2364,5.205831127465129,1
2365,5.094519496482609,1
2366,5.051205946862775,1
2367,5.196538196789103,1
2368,5.333094888892515,1
2369,5.202874013003626,1
2370,4.631825153733671,1
2371,4.74408460665286,1
2372,4.875036284460864,1
2373,5.005218210042167,1
2374,5.103531804093825,1
2375,4.8548512373693065,1
2376,5.037353352895416,1
2377,4.848923413529335,1
2378,4.8776964394016105,1
2379,4.718667780630356,1
2380,4.815353350777819,1
2381,4.729663078876733,1
2382,4.804825349404533,1
2383,5.210728359321568,1
2384,4.810120222233612,1
2385,5.526476412967478,1
2386,5.0986635801761775,1
2387,5.036967224738975,1
2388,4.828328443963757,1
2389,5.140061975881799,1
2390,4.884872434752445,1
2391,5.024401962929073,1
2392,5.512016907653759,1
2393,4.98078802005507,1
2394,5.229854665257135,1
2395,4.859364714974823,1
2396,4.993002301900607,1
2397,5.354160127127102,1
2398,4.874606588442447,1
2399,5.362489711599386,1
2400,5.141550387091095,1
2401,4.887506644821147,1
2402,5.126481547811104,1
2403,5.194510889925346,1
2404,5.124361992443439,1
2405,4.685955056021909,1
2406,4.854572564835026,1
2407,4.950496272889699,1
2408,4.985113314179991,1
2409,5.124134419510136,1
2410,5.0355402001866505,1
2411,4.73293112825798,1
2412,5.076039570201193,1
2413,5.1221171490567645,1
2414,5.111958089586208,1
2415,5.216156145110924,1
2416,5.166784430909781,1
2417,5.091836015845687,1
2418,4.985966857708271,1
2419,4.667807813296802,1
2420,5.085923643826517,1
2421,5.041537537432622,1
2422,5.054315767439075,1
2423,4.744650284835938,1
2424,4.783788691918348,1
2425,5.210630570666581,1
2426,4.992088969228669,1
2427,5.136300139474525,1
2428,5.005663675226092,1
2429,5.005951227899149,1
2430,5.1876567611952,1
2431,4.896791054356525,1
2432,5.019224155388197,1
2433,4.907544942258991,1
2434,4.913100754513537,1
2435,4.9381655753062725,1
2436,5.044426754326743,1
2437,4.904250275667304,1
2438,5.251151225114704,1
2439,4.821078539556099,1
2440,4.962625671167729,1
2441,4.912053788345165,1
2442,5.289395576870747,1
2443,5.039310955302315,1
2444,5.206368907893727,1
2445,4.702887925392606,1
2446,5.053410053173852,1
2447,5.177926159124687,1
2448,5.016456797855085,1
2449,5.213096075013071,1
2450,4.8965423099799255,1
2451,5.281869488037116,1
2452,5.45977962472385,1
2453,4.927432287912068,1
2454,4.910899495719845,1
2455,5.29067689542354,1
2456,5.315914429146143,1
2457,4.895427994569347,1
2458,4.915962636580828,1
2459,4.943643078227899,1
2460,4.731109897793145,1
2461,4.81626961070316,1
2462,4.799171846649586,1
2463,4.846440486979175,1
2464,4.993063022522644,1
2465,5.046842946507304,1
2466,5.310100098562815,1
2467,4.800329191852242,1
2468,5.196864479695317,1
2469,4.957202231154898,1
2470,4.990107258069513,1
2471,5.134963898433321,1
2472,4.77545559568754,1
2473,5.07648194923681,1
2474,5.033290441642611,1
2475,5.09849025280163,1
2476,5.057833728781564,1
2477,5.491060027982179,1
2478,4.8724520031497365,1
2479,4.893800608999636,1
2480,4.875371894715047,1
2481,4.888904576167949,1
2482,4.872522574538697,1
2483,5.23780330622151,1
2484,5.284100849597971,1
2485,4.885850741250104,1
2486,4.833528885379154,1
2487,5.094283111277281,1
2488,4.889555391143806,1
2489,5.126586363551102,1
2490,5.04058460417026,1
2491,4.696851177000553,1
2492,5.309501040266012,1
2493,5.359175534619104,1
2494,4.877442261903123,1
2495,4.922459688012803,1
2496,5.057173078144981,1
2497,5.066891357997405,1
2498,5.131708854534566,1
2499,5.40204090775327,1
2500,4.96461055450119,1
2501,4.840340551092309,1
2502,4.724136154397095,1
2503,4.853813992011617,1
2504,4.993374605425241,1
2505,5.358911572703557,1
2506,4.896477740192766,1
2507,5.04475759032778,1
2508,4.996715420785449,1
2509,5.237678654689617,1
2510,5.505386485174724,1
2511,4.893826245415936,1
2512,4.902112111496356,1
2513,5.208832175413814,1
2514,5.136378297925262,1
2515,5.3693414651472064,1
2516,5.116785637065193,1
2517,4.928141581842588,1
2518,5.1181309661384615,1
2519,5.221740716116582,1
2520,5.164096436239473,1
2521,5.10145480622146,1
2522,5.213334937917831,1
2523,5.233859118089135,1
2524,5.276431798207505,1
2525,5.129741977517929,1
2526,4.966576383936629,1
2527,5.029342737286664,1
2528,5.241301793301672,1
2529,4.836612865802553,1
2530,5.07373466177458,1
2531,4.921332237534528,1
2532,5.005748964586964,1
2533,5.255690372521459,1
2534,5.03821981360398,1
2535,5.00928730963123,1
2536,4.728028771804016,1
2537,5.149250713205444,1
2538,5.129096836228215,1
2539,5.432650944661092,1
2540,4.9384443530094,1
2541,5.043830065532788,1
2542,5.049876736742151,1
2543,5.315490655952695,1
2544,4.980940893522609,1
2545,5.055804305154068,1
2546,5.121579301943308,1
2547,5.037321824631271,1
2548,4.910713277089895,1
2549,5.0388179985796615,1
2550,5.214726349971954,1
2551,4.794696940117788,1
2552,5.026593934829375,1
2553,4.859975837012166,1
2554,5.239009325784968,1
2555,4.695362619043245,1
2556,4.888215630545682,1
2557,5.075442375012904,1
2558,5.313104805846868,1
2559,4.9868499477854025,1
2560,4.8889600946613605,1
2561,5.376231413888118,1
2562,4.710397219916751,1
2563,4.560238808675984,1
2564,5.088002890010666,1
2565,4.899589155129478,1
2566,4.795753436573857,1
2567,5.141671289459871,1
2568,5.04876014275424,1
2569,4.887184273852655,1
2570,4.743939120265821,1
2571,5.174491465656029,1
2572,5.130040235591732,1
2573,4.980164827244123,1
2574,5.369327399209533,1
2575,4.78598304673477,1
2576,4.6948949658150525,1
2577,4.861618386023751,1
2578,4.990882796728901,1
2579,5.0486678898645385,1
2580,4.951752788428734,1
2581,5.070411079302859,1
2582,4.749692115161912,1
2583,5.288752920814652,1
2584,4.983569764321486,1
2585,5.2234591663176255,1
2586,5.068545069275541,1
2587,5.091350643830757,1
2588,5.113953456046441,1
2589,5.089541712003463,1
2590,5.1285445519735084,1
2591,5.265830506026486,1
2592,5.039304233940294,1
2593,5.141800751517702,1
2594,4.982052861142555,1
2595,5.288023443089895,1
2596,4.864721539588146,1
2597,5.360188086582163,1
2598,4.991968409871132,1
2599,4.713844979576391,1
2600,5.025620882982158,1
2601,4.863789668505024,1
2602,5.168128709797744,1
2603,4.869475204139522,1
2604,4.910763313357044,1
2605,4.622091853810894,1
2606,4.909538736150185,1
2607,4.515224134674209,1
2608,4.683219435302855,1
2609,5.152082931228859,1
2610,5.157160031730166,1
2611,5.085091512356993,1
2612,4.8066047713741575,1
2613,4.990457728771604,1
2614,4.999279492181886,1
2615,4.768327062161491,1
2616,5.30067966035343,1
2617,5.175472458115134,1
2618,4.955807165234067,1
2619,5.0053771677989065,1
2620,5.041676561589511,1
2621,4.591653026315142,1
2622,4.95056452349588,1
2623,4.86360315040044,1
2624,4.799675998021017,1
2625,4.943779941422809,1
2626,5.359537305369905,1
2627,5.128168572253402,1
2628,4.885764202043441,1
2629,5.114516556271232,1
